Global frequency set at 1000000000000 ticks per second
warn: Sockets disabled, not accepting gdb connections
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 20.1.0.0
gem5 compiled Apr 27 2025 02:59:48
gem5 started May  1 2025 11:15:02
gem5 executing on kabini, pid 3581644
command line: /home/maintainer/cs773_CompArch-Perf-Security/Final_Project/Workspace/mygem5_v20.1.0.0_Ghost_Mirage_ARM/build/ARM/gem5.opt --outdir merge_base_250501-11_15_02088 /home/maintainer/cs773_CompArch-Perf-Security/Final_Project/Workspace/mygem5_v20.1.0.0_Ghost_Mirage_ARM/configs/se.py --cmd ../../exe/xalancbmk_s_base.spec-64 --option '-v t5.xml xalanc.xsl' -i '' --num-cpus=1 --mem-size=16384MB --mem-type=DDR4_2400_8x8 --cpu-type DerivO3CPU --caches --l2cache --l1d_size=32kB --l1i_size=32kB --l2_size=8MB --l1d_assoc=8 --l1i_assoc=8 --l2_assoc=16 --fast-forward=10000000000 --warmup-insts=5000000 --maxinsts=2000000000 --prog-interval=100Hz

info: Standard input is not a terminal, disabling listeners.
Switch at instruction count:10000000000
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.master is deprecated. `master` is now called `mem_side_ports`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: membus.master is deprecated. `master` is now called `mem_side_ports`
info: Entering event queue @ 0.  Starting simulation...
warn: ignoring syscall set_robust_list(...)
warn: ignoring syscall rseq(...)
      (further warnings will be suppressed)
info: Increasing stack size by one page.
warn: ignoring syscall getrandom(...)
warn: 	instruction 'bti' unimplemented
warn: ignoring syscall mprotect(...)
info: Increasing stack size by one page.
info: Increasing stack size by one page.
10000000000: Event_125: system.cpu progress event, total committed:19999734, progress insts committed: 19999734, IPC: 0.999987
20000000000: Event_125: system.cpu progress event, total committed:39999672, progress insts committed: 19999938, IPC: 0.999997
30000000000: Event_125: system.cpu progress event, total committed:59999579, progress insts committed: 19999907, IPC: 0.999995
40000000000: Event_125: system.cpu progress event, total committed:79999498, progress insts committed: 19999919, IPC: 0.999996
50000000000: Event_125: system.cpu progress event, total committed:99999418, progress insts committed: 19999920, IPC: 0.999996
60000000000: Event_125: system.cpu progress event, total committed:119999334, progress insts committed: 19999916, IPC: 0.999996
70000000000: Event_125: system.cpu progress event, total committed:139999258, progress insts committed: 19999924, IPC: 0.999996
80000000000: Event_125: system.cpu progress event, total committed:159999181, progress insts committed: 19999923, IPC: 0.999996
90000000000: Event_125: system.cpu progress event, total committed:179999104, progress insts committed: 19999923, IPC: 0.999996
100000000000: Event_125: system.cpu progress event, total committed:199999032, progress insts committed: 19999928, IPC: 0.999996
110000000000: Event_125: system.cpu progress event, total committed:219998961, progress insts committed: 19999929, IPC: 0.999996
120000000000: Event_125: system.cpu progress event, total committed:239998904, progress insts committed: 19999943, IPC: 0.999997
130000000000: Event_125: system.cpu progress event, total committed:259998833, progress insts committed: 19999929, IPC: 0.999996
140000000000: Event_125: system.cpu progress event, total committed:279998772, progress insts committed: 19999939, IPC: 0.999997
150000000000: Event_125: system.cpu progress event, total committed:299998717, progress insts committed: 19999945, IPC: 0.999997
160000000000: Event_125: system.cpu progress event, total committed:319998644, progress insts committed: 19999927, IPC: 0.999996
170000000000: Event_125: system.cpu progress event, total committed:339998576, progress insts committed: 19999932, IPC: 0.999997
180000000000: Event_125: system.cpu progress event, total committed:359998505, progress insts committed: 19999929, IPC: 0.999996
190000000000: Event_125: system.cpu progress event, total committed:379998440, progress insts committed: 19999935, IPC: 0.999997
200000000000: Event_125: system.cpu progress event, total committed:399998369, progress insts committed: 19999929, IPC: 0.999996
210000000000: Event_125: system.cpu progress event, total committed:419998315, progress insts committed: 19999946, IPC: 0.999997
220000000000: Event_125: system.cpu progress event, total committed:439998256, progress insts committed: 19999941, IPC: 0.999997
230000000000: Event_125: system.cpu progress event, total committed:459998195, progress insts committed: 19999939, IPC: 0.999997
240000000000: Event_125: system.cpu progress event, total committed:479998131, progress insts committed: 19999936, IPC: 0.999997
250000000000: Event_125: system.cpu progress event, total committed:499998064, progress insts committed: 19999933, IPC: 0.999997
260000000000: Event_125: system.cpu progress event, total committed:519998001, progress insts committed: 19999937, IPC: 0.999997
270000000000: Event_125: system.cpu progress event, total committed:539997937, progress insts committed: 19999936, IPC: 0.999997
280000000000: Event_125: system.cpu progress event, total committed:559997876, progress insts committed: 19999939, IPC: 0.999997
290000000000: Event_125: system.cpu progress event, total committed:579997812, progress insts committed: 19999936, IPC: 0.999997
300000000000: Event_125: system.cpu progress event, total committed:599997761, progress insts committed: 19999949, IPC: 0.999997
310000000000: Event_125: system.cpu progress event, total committed:619997696, progress insts committed: 19999935, IPC: 0.999997
320000000000: Event_125: system.cpu progress event, total committed:639997642, progress insts committed: 19999946, IPC: 0.999997
330000000000: Event_125: system.cpu progress event, total committed:659997580, progress insts committed: 19999938, IPC: 0.999997
340000000000: Event_125: system.cpu progress event, total committed:679997525, progress insts committed: 19999945, IPC: 0.999997
350000000000: Event_125: system.cpu progress event, total committed:699997465, progress insts committed: 19999940, IPC: 0.999997
360000000000: Event_125: system.cpu progress event, total committed:719997406, progress insts committed: 19999941, IPC: 0.999997
370000000000: Event_125: system.cpu progress event, total committed:739997351, progress insts committed: 19999945, IPC: 0.999997
380000000000: Event_125: system.cpu progress event, total committed:759997289, progress insts committed: 19999938, IPC: 0.999997
390000000000: Event_125: system.cpu progress event, total committed:779997239, progress insts committed: 19999950, IPC: 0.999997
400000000000: Event_125: system.cpu progress event, total committed:799997177, progress insts committed: 19999938, IPC: 0.999997
410000000000: Event_125: system.cpu progress event, total committed:819997112, progress insts committed: 19999935, IPC: 0.999997
420000000000: Event_125: system.cpu progress event, total committed:839997065, progress insts committed: 19999953, IPC: 0.999998
430000000000: Event_125: system.cpu progress event, total committed:859997015, progress insts committed: 19999950, IPC: 0.999997
440000000000: Event_125: system.cpu progress event, total committed:879996939, progress insts committed: 19999924, IPC: 0.999996
450000000000: Event_125: system.cpu progress event, total committed:899996886, progress insts committed: 19999947, IPC: 0.999997
460000000000: Event_125: system.cpu progress event, total committed:919996839, progress insts committed: 19999953, IPC: 0.999998
470000000000: Event_125: system.cpu progress event, total committed:939996780, progress insts committed: 19999941, IPC: 0.999997
480000000000: Event_125: system.cpu progress event, total committed:959996722, progress insts committed: 19999942, IPC: 0.999997
490000000000: Event_125: system.cpu progress event, total committed:979996674, progress insts committed: 19999952, IPC: 0.999998
500000000000: Event_125: system.cpu progress event, total committed:999996614, progress insts committed: 19999940, IPC: 0.999997
510000000000: Event_125: system.cpu progress event, total committed:1019996570, progress insts committed: 19999956, IPC: 0.999998
520000000000: Event_125: system.cpu progress event, total committed:1039996525, progress insts committed: 19999955, IPC: 0.999998
530000000000: Event_125: system.cpu progress event, total committed:1059996475, progress insts committed: 19999950, IPC: 0.999997
540000000000: Event_125: system.cpu progress event, total committed:1079996416, progress insts committed: 19999941, IPC: 0.999997
550000000000: Event_125: system.cpu progress event, total committed:1099996356, progress insts committed: 19999940, IPC: 0.999997
560000000000: Event_125: system.cpu progress event, total committed:1119996296, progress insts committed: 19999940, IPC: 0.999997
570000000000: Event_125: system.cpu progress event, total committed:1139996240, progress insts committed: 19999944, IPC: 0.999997
580000000000: Event_125: system.cpu progress event, total committed:1159996178, progress insts committed: 19999938, IPC: 0.999997
590000000000: Event_125: system.cpu progress event, total committed:1179996130, progress insts committed: 19999952, IPC: 0.999998
600000000000: Event_125: system.cpu progress event, total committed:1199996069, progress insts committed: 19999939, IPC: 0.999997
610000000000: Event_125: system.cpu progress event, total committed:1219996022, progress insts committed: 19999953, IPC: 0.999998
620000000000: Event_125: system.cpu progress event, total committed:1239995961, progress insts committed: 19999939, IPC: 0.999997
630000000000: Event_125: system.cpu progress event, total committed:1259995903, progress insts committed: 19999942, IPC: 0.999997
640000000000: Event_125: system.cpu progress event, total committed:1279995849, progress insts committed: 19999946, IPC: 0.999997
650000000000: Event_125: system.cpu progress event, total committed:1299995794, progress insts committed: 19999945, IPC: 0.999997
660000000000: Event_125: system.cpu progress event, total committed:1319995735, progress insts committed: 19999941, IPC: 0.999997
670000000000: Event_125: system.cpu progress event, total committed:1339995675, progress insts committed: 19999940, IPC: 0.999997
680000000000: Event_125: system.cpu progress event, total committed:1359995621, progress insts committed: 19999946, IPC: 0.999997
690000000000: Event_125: system.cpu progress event, total committed:1379995562, progress insts committed: 19999941, IPC: 0.999997
700000000000: Event_125: system.cpu progress event, total committed:1399995515, progress insts committed: 19999953, IPC: 0.999998
710000000000: Event_125: system.cpu progress event, total committed:1419995467, progress insts committed: 19999952, IPC: 0.999998
720000000000: Event_125: system.cpu progress event, total committed:1439995408, progress insts committed: 19999941, IPC: 0.999997
730000000000: Event_125: system.cpu progress event, total committed:1459995356, progress insts committed: 19999948, IPC: 0.999997
740000000000: Event_125: system.cpu progress event, total committed:1479995299, progress insts committed: 19999943, IPC: 0.999997
750000000000: Event_125: system.cpu progress event, total committed:1499995247, progress insts committed: 19999948, IPC: 0.999997
760000000000: Event_125: system.cpu progress event, total committed:1519995182, progress insts committed: 19999935, IPC: 0.999997
770000000000: Event_125: system.cpu progress event, total committed:1539995122, progress insts committed: 19999940, IPC: 0.999997
780000000000: Event_125: system.cpu progress event, total committed:1559995071, progress insts committed: 19999949, IPC: 0.999997
790000000000: Event_125: system.cpu progress event, total committed:1579995016, progress insts committed: 19999945, IPC: 0.999997
800000000000: Event_125: system.cpu progress event, total committed:1599994967, progress insts committed: 19999951, IPC: 0.999998
810000000000: Event_125: system.cpu progress event, total committed:1619994904, progress insts committed: 19999937, IPC: 0.999997
820000000000: Event_125: system.cpu progress event, total committed:1639994860, progress insts committed: 19999956, IPC: 0.999998
830000000000: Event_125: system.cpu progress event, total committed:1659994809, progress insts committed: 19999949, IPC: 0.999997
840000000000: Event_125: system.cpu progress event, total committed:1679994761, progress insts committed: 19999952, IPC: 0.999998
